# system info nios_tb on 2022.11.16.15:38:10
system_info:
name,value
DEVICE,EP4CE22E22C6
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1668613054
#
#
# Files generated for nios_tb on 2022.11.16.15:38:10
files:
filepath,kind,attributes,module,is_top
nios/testbench/nios_tb/simulation/nios_tb.vhd,VHDL,,nios_tb,true
nios/testbench/nios_tb/simulation/submodules/nios.vhd,VHDL,,nios,false
nios/testbench/nios_tb/simulation/submodules/altera_avalon_clock_source.vhd,VHDL,,altera_avalon_clock_source,false
nios/testbench/nios_tb/simulation/submodules/altera_conduit_bfm_vhdl_pkg.vhd,VHDL,,altera_conduit_bfm,false
nios/testbench/nios_tb/simulation/submodules/altera_conduit_bfm.vhd,VHDL,,altera_conduit_bfm,false
nios/testbench/nios_tb/simulation/submodules/altera_conduit_bfm_0002_vhdl_pkg.vhd,VHDL,,altera_conduit_bfm_0002,false
nios/testbench/nios_tb/simulation/submodules/altera_conduit_bfm_0002.vhd,VHDL,,altera_conduit_bfm_0002,false
nios/testbench/nios_tb/simulation/submodules/altera_conduit_bfm_0003_vhdl_pkg.vhd,VHDL,,altera_conduit_bfm_0003,false
nios/testbench/nios_tb/simulation/submodules/altera_conduit_bfm_0003.vhd,VHDL,,altera_conduit_bfm_0003,false
nios/testbench/nios_tb/simulation/submodules/altera_conduit_bfm_0004_vhdl_pkg.vhd,VHDL,,altera_conduit_bfm_0004,false
nios/testbench/nios_tb/simulation/submodules/altera_conduit_bfm_0004.vhd,VHDL,,altera_conduit_bfm_0004,false
nios/testbench/nios_tb/simulation/submodules/altera_conduit_bfm_0005_vhdl_pkg.vhd,VHDL,,altera_conduit_bfm_0005,false
nios/testbench/nios_tb/simulation/submodules/altera_conduit_bfm_0005.vhd,VHDL,,altera_conduit_bfm_0005,false
nios/testbench/nios_tb/simulation/submodules/nios_nios2_qsys_0.ocp,OTHER,,nios_nios2_qsys_0,false
nios/testbench/nios_tb/simulation/submodules/nios_nios2_qsys_0.sdc,SDC,,nios_nios2_qsys_0,false
nios/testbench/nios_tb/simulation/submodules/nios_nios2_qsys_0.vhd,VHDL_ENCRYPT,,nios_nios2_qsys_0,false
nios/testbench/nios_tb/simulation/submodules/nios_nios2_qsys_0.vho,VHDL,,nios_nios2_qsys_0,false
nios/testbench/nios_tb/simulation/submodules/nios_nios2_qsys_0_bht_ram.dat,DAT,,nios_nios2_qsys_0,false
nios/testbench/nios_tb/simulation/submodules/nios_nios2_qsys_0_bht_ram.hex,HEX,,nios_nios2_qsys_0,false
nios/testbench/nios_tb/simulation/submodules/nios_nios2_qsys_0_bht_ram.mif,MIF,,nios_nios2_qsys_0,false
nios/testbench/nios_tb/simulation/submodules/nios_nios2_qsys_0_dc_tag_ram.dat,DAT,,nios_nios2_qsys_0,false
nios/testbench/nios_tb/simulation/submodules/nios_nios2_qsys_0_dc_tag_ram.hex,HEX,,nios_nios2_qsys_0,false
nios/testbench/nios_tb/simulation/submodules/nios_nios2_qsys_0_dc_tag_ram.mif,MIF,,nios_nios2_qsys_0,false
nios/testbench/nios_tb/simulation/submodules/nios_nios2_qsys_0_ic_tag_ram.dat,DAT,,nios_nios2_qsys_0,false
nios/testbench/nios_tb/simulation/submodules/nios_nios2_qsys_0_ic_tag_ram.hex,HEX,,nios_nios2_qsys_0,false
nios/testbench/nios_tb/simulation/submodules/nios_nios2_qsys_0_ic_tag_ram.mif,MIF,,nios_nios2_qsys_0,false
nios/testbench/nios_tb/simulation/submodules/nios_nios2_qsys_0_jtag_debug_module_sysclk.vhd,VHDL,,nios_nios2_qsys_0,false
nios/testbench/nios_tb/simulation/submodules/nios_nios2_qsys_0_jtag_debug_module_tck.vhd,VHDL,,nios_nios2_qsys_0,false
nios/testbench/nios_tb/simulation/submodules/nios_nios2_qsys_0_jtag_debug_module_wrapper.vhd,VHDL,,nios_nios2_qsys_0,false
nios/testbench/nios_tb/simulation/submodules/nios_nios2_qsys_0_mult_cell.vhd,VHDL,,nios_nios2_qsys_0,false
nios/testbench/nios_tb/simulation/submodules/nios_nios2_qsys_0_nios2_waves.do,OTHER,,nios_nios2_qsys_0,false
